recency,frequency,monetary,Cluster
326,1,77183.6,2
3,7,4310.0,0
76,4,1797.24,0
19,1,1757.55,0
311,1,334.4,0
37,8,2506.04,0
205,1,89.0,0
233,1,1079.4,0
215,1,459.4,0
23,3,2811.43,0
34,1,6207.67,0
2,2,1168.06,0
58,4,6372.58,0
53,3,2662.06,0
288,1,189.9,0
4,10,5226.23,0
110,2,552.0,0
8,4,1313.1,0
292,2,641.38,0
5,1,168.9,0
52,4,3545.69,0
45,2,1887.96,0
72,3,1298.04,0
312,1,364.6,0
26,1,742.9300000000001,0
11,2,457.5,0
316,2,1628.12,0
130,1,4008.62,0
82,2,852.24,0
22,4,2724.81,0
5,5,1845.31,0
185,5,1850.56,0
29,2,585.27,0
338,2,401.9,0
16,6,2780.66,0
80,1,549.84,0
22,1,460.89,0
73,4,1582.6000000000001,0
64,2,1272.48,0
20,12,3018.63,0
36,2,2409.9,0
46,1,1635.6599999999999,0
120,4,1108.65,0
304,1,84.3,0
324,1,225.6,0
50,1,427.7,0
149,1,1710.39,0
23,2,3415.3,0
50,5,1708.1200000000001,0
33,5,2888.55,0
79,3,11072.67,0
309,2,693.3299999999999,0
75,3,1226.88,0
67,3,758.1,0
218,3,562.41,0
25,21,124914.53,3
4,9,3649.1,0
113,1,668.58,0
64,1,600.39,0
16,4,807.04,0
96,3,803.5600000000001,0
1,8,1859.31,0
163,2,1760.96,0
79,1,777.2,0
195,1,582.73,0
22,3,825.8,0
26,9,7956.46,0
10,4,3750.4,0
44,1,256.4,0
36,15,6487.45,0
43,5,5059.32,0
1,7,13375.87,0
85,2,806.14,0
80,2,7829.89,0
100,1,509.01,0
2,18,4951.41,0
15,2,2906.85,0
367,1,173.55,0
4,1,172.06,0
22,5,5005.46,0
23,1,133.4,0
58,1,1002.3100000000001,0
244,1,476.49,0
45,1,449.45,0
23,4,4067.29,0
157,2,197.88,0
11,5,9035.52,0
17,2,430.57,0
135,1,707.09,0
57,1,3528.34,0
74,6,2466.86,0
45,3,3181.04,0
67,7,2363.23,0
72,2,947.4,0
95,2,826.88,0
19,2,1189.59,0
54,4,1344.78,0
11,8,1212.05,0
18,2,742.1899999999999,0
188,2,729.5400000000001,0
3,30,19824.05,0
33,7,6572.11,0
30,5,3938.5499999999997,0
18,18,7375.79,0
54,1,723.38,0
16,11,6816.42,0
23,6,13219.74,0
4,1,680.99,0
12,1,527.2,0
29,4,3281.63,0
23,10,5596.32,0
18,8,2484.98,0
33,6,4541.72,0
10,3,1298.66,0
337,1,334.93,0
6,10,5417.93,0
39,1,460.40000000000003,0
64,2,263.21000000000004,0
166,2,433.74,0
16,7,1246.1000000000001,0
82,1,1043.1,0
22,3,403.70000000000005,0
24,11,4257.82,0
337,1,2169.39,0
96,5,3723.87,0
19,2,482.04999999999995,0
233,1,73.5,0
135,3,1304.81,0
27,2,398.27,0
285,1,176.5,0
143,2,982.5699999999999,0
67,2,138.03,0
113,1,612.29,0
268,1,1017.68,0
354,1,383.7,0
78,2,1312.06,0
29,5,2502.84,0
1,5,2056.89,0
64,1,340.84,0
80,5,2634.26,0
143,1,599.68,0
40,2,192.72,0
20,11,1789.77,0
10,8,4485.72,0
1,3,1316.66,0
82,3,348.71000000000004,0
10,6,1933.48,0
60,4,1662.28,0
15,1,125.22,0
31,1,349.83000000000004,0
131,1,1089.18,0
92,2,716.35,0
44,3,12601.830000000002,0
30,1,363.95,0
23,4,5568.35,0
20,17,13400.24,0
30,3,981.18,0
37,1,372.7,0
76,2,1000.39,0
47,2,1161.5,0
198,2,207.79999999999998,0
167,1,95.19999999999999,0
80,1,964.83,0
358,1,168.0,0
39,2,437.82,0
9,10,3692.28,0
51,2,603.71,0
17,5,11990.960000000001,0
8,1,269.96,0
311,2,561.71,0
6,3,2134.01,0
303,1,238.85,0
9,7,3781.7400000000002,0
262,1,456.9,0
289,1,145.92,0
87,1,351.65,0
23,10,9401.28,0
3,32,4124.69,0
40,2,519.61,0
9,2,1020.42,0
228,1,160.54000000000002,0
316,1,218.45,0
36,5,1315.83,0
36,3,657.8,0
22,2,2794.51,0
79,1,440.42,0
247,1,415.7,0
40,1,197.71,0
239,2,511.36,0
3,15,7281.38,0
4,9,2338.15,0
235,2,2040.1,0
18,1,196.94000000000003,0
8,1,144.0,0
40,1,214.89999999999998,0
29,2,646.68,0
212,2,9864.26,0
318,1,452.84999999999997,0
93,2,437.6,0
109,3,418.09999999999997,0
38,10,3338.2200000000003,0
52,2,618.27,0
20,4,3811.22,0
10,8,3023.08,0
30,7,1032.58,0
29,10,2599.04,0
190,5,577.0600000000001,0
59,1,153.12,0
22,1,739.1999999999999,0
80,2,254.18,0
61,1,1579.51,0
79,3,1126.85,0
23,5,2099.54,0
53,1,1193.32,0
75,1,704.0400000000001,0
58,5,3344.38,0
278,1,315.6,0
3,4,2291.19,0
96,2,713.3,0
30,1,355.53,0
22,1,177.31,0
17,9,3641.24,0
15,3,1339.41,0
2,20,13689.67,0
233,1,180.1,0
277,1,305.1,0
107,2,641.13,0
212,2,2683.82,0
24,9,6620.48,0
11,7,4478.53,0
5,3,786.46,0
10,2,1270.88,0
58,1,640.5,0
59,4,2163.98,0
90,2,1689.18,0
68,8,6021.9,0
34,1,671.69,0
239,1,486.1,0
24,3,1174.58,0
116,1,185.9,0
26,3,1013.26,0
129,6,3344.64,0
130,1,477.91,0
34,4,1775.18,0
5,2,1346.97,0
23,12,3722.82,0
155,1,318.05,0
108,3,623.51,0
4,1,314.44,0
335,1,114.0,0
332,1,919.98,0
149,2,2209.85,0
11,5,601.98,0
18,5,4051.17,0
12,4,1643.18,0
19,1,686.05,0
30,1,91.68,0
12,1,245.1,0
1,11,3849.78,0
9,9,4881.88,0
325,1,63.0,0
59,1,620.13,0
12,4,3807.15,0
151,3,2744.0299999999997,0
11,5,2996.05,0
330,1,225.89999999999998,0
6,2,610.52,0
39,4,1970.6,0
25,6,1331.39,0
43,12,17628.46,0
59,4,1113.02,0
1,4,880.81,0
15,22,13787.54,0
4,31,12288.22,0
5,15,8476.57,0
8,7,2283.63,0
29,6,2863.08,0
372,1,89.14,0
114,1,4873.8099999999995,0
26,2,1247.61,0
206,1,389.01,0
29,6,1035.8,0
128,4,855.91,0
71,2,869.67,0
8,4,582.1,0
29,3,957.59,0
8,4,4939.99,0
80,2,797.71,0
20,1,219.0,0
72,1,283.55,0
8,8,2340.84,0
16,9,6868.29,0
292,1,603.42,0
30,10,2712.91,0
16,15,9736.52,0
97,3,1149.02,0
29,13,4396.13,0
1,1,848.55,0
10,5,4708.86,0
107,1,353.86,0
4,2,1053.49,0
152,2,1030.98,0
72,1,238.25,0
6,2,644.95,0
3,25,5781.73,0
32,6,2656.13,0
86,4,997.63,0
4,5,725.07,0
6,4,1031.41,0
372,1,427.8,0
29,7,2609.1,0
11,7,3980.7,0
72,4,836.33,0
114,1,453.01,0
24,12,18895.91,0
180,1,236.26000000000002,0
235,1,383.95,0
353,1,110.39999999999999,0
316,2,779.5699999999999,0
333,1,234.0,0
373,1,155.35,0
79,2,1013.04,0
64,1,427.6,0
135,2,546.43,0
52,7,21279.29,0
3,11,4196.01,0
1,210,33719.73,2
4,5,4090.88,0
129,1,275.88,0
82,1,4366.78,0
23,6,21429.39,0
236,3,3010.74,0
281,2,3811.95,0
87,1,112.07999999999998,0
16,13,7857.1,0
117,2,2791.59,0
53,3,1531.44,0
8,2,1898.52,0
139,2,494.08,0
317,1,1693.88,0
4,7,6989.63,0
239,1,1143.6,0
211,1,1351.45,0
60,1,892.47,0
18,5,1386.04,0
20,6,822.23,0
38,8,3981.36,0
64,2,826.74,0
5,5,2330.92,0
3,6,2225.91,0
10,2,574.42,0
365,1,311.95,0
10,3,463.66,0
66,1,91.85,0
193,1,324.92,0
374,1,192.60000000000002,0
257,1,400.53999999999996,0
335,2,545.48,0
54,2,860.41,0
19,1,430.48,0
366,1,254.03,0
11,3,6977.04,0
187,1,427.58,0
37,3,483.65000000000003,0
178,1,489.31,0
261,3,514.85,0
45,1,229.64000000000001,0
102,1,125.92,0
148,2,1063.46,0
96,2,572.2,0
282,1,166.04,0
262,1,1542.08,0
4,4,942.34,0
215,1,92.72,0
71,2,948.88,0
75,5,1759.5,0
60,1,397.12,0
3,7,1474.72,0
6,3,430.15000000000003,0
3,6,1018.71,0
337,2,293.0,0
38,6,6814.64,0
263,1,215.05,0
33,2,383.03,0
146,1,417.38,0
283,1,312.38,0
60,4,2612.86,0
174,1,134.1,0
34,2,683.13,0
3,14,5591.42,0
144,4,2726.77,0
5,25,4022.35,0
71,2,1118.99,0
66,8,1702.26,0
30,2,325.96000000000004,0
268,4,354.09,0
23,1,871.54,0
32,2,1050.8899999999999,0
97,1,135.18,0
295,1,311.55,0
135,6,1957.1000000000001,0
79,3,1324.5,0
373,1,38.1,0
8,6,2179.93,0
211,2,1106.4,0
53,1,521.2,0
139,1,147.12,0
27,2,1568.23,0
284,1,559.12,0
27,7,4036.82,0
186,6,1607.0600000000002,0
85,2,380.64,0
327,2,599.97,0
283,1,374.0,0
144,2,343.2300000000001,0
58,2,2218.02,0
4,12,1535.77,0
237,2,854.99,0
45,3,573.22,0
276,1,298.0,0
10,2,1463.04,0
25,4,703.47,0
89,1,309.05,0
64,3,1175.22,0
68,2,1378.4,0
215,2,354.12,0
25,1,380.46999999999997,0
186,3,331.0,0
31,1,188.14,0
43,2,372.8,0
205,2,216.5,0
9,28,17654.54,0
265,1,138.68,0
19,2,509.58,0
12,5,2919.81,0
177,2,750.0,0
40,5,2178.67,0
24,8,3075.04,0
3,5,1662.3,0
5,5,2483.63,0
149,2,363.65,0
139,4,3006.15,0
129,1,594.0,0
9,6,1335.19,0
18,1,164.23,0
10,37,16587.09,0
162,1,405.38,0
65,1,176.97,0
89,4,933.7,0
5,2,694.05,0
36,5,2062.7000000000003,0
312,1,117.85,0
79,2,415.8,0
22,15,42055.96,2
25,3,607.53,0
3,7,2160.7,0
18,4,1063.9,0
16,4,1504.27,0
26,1,114.14,0
65,8,11581.8,0
55,2,913.54,0
132,3,683.9,0
36,2,604.51,0
289,1,462.95,0
144,6,1603.99,0
17,7,2064.95,0
31,8,4167.22,0
3,3,1843.0,0
9,6,1064.07,0
6,4,1387.79,0
10,1,329.85,0
2,11,4757.16,0
307,1,108.07,0
10,8,4017.54,0
8,2,266.39,0
9,8,1856.63,0
90,1,771.91,0
10,1,160.18,0
359,2,1660.9,0
113,1,135.95,0
8,4,452.24,0
4,86,11189.91,0
198,1,144.8,0
212,1,738.6,0
157,1,39.239999999999995,0
158,9,7374.900000000001,0
30,2,372.21999999999997,0
243,1,390.54,0
19,1,97.5,0
1,2,1239.38,0
74,2,558.7,0
293,1,535.32,0
4,15,6924.110000000001,0
32,3,409.5,0
24,2,503.76,0
24,4,414.76,0
5,3,974.4200000000001,0
86,1,211.32,0
23,4,1226.89,0
197,3,455.88,0
107,3,534.85,0
5,13,9818.82,0
319,1,120.94999999999999,0
106,3,149.05,0
12,18,5655.91,0
174,2,513.7,0
57,1,81.57,0
324,1,229.46999999999997,0
373,1,50.550000000000004,0
10,8,1661.8400000000001,0
2,13,4810.9400000000005,0
11,10,3466.2799999999997,0
54,5,3346.28,0
74,3,789.89,0
8,1,204.0,0
17,28,7277.7,0
5,9,2616.38,0
65,2,689.9,0
2,5,975.36,0
114,6,6912.0,0
23,2,661.3199999999999,0
31,3,1247.5,0
12,2,799.48,0
53,2,1010.18,0
358,1,190.55,0
55,2,642.77,0
74,2,921.88,0
139,3,881.07,0
81,3,908.46,0
9,2,676.99,0
274,1,516.42,0
292,1,560.47,0
100,1,305.28000000000003,0
31,2,629.31,0
32,10,3237.54,0
15,4,1835.91,0
65,2,656.6800000000001,0
15,17,5836.86,0
213,1,348.15000000000003,0
79,3,1214.41,0
25,3,271.40000000000003,0
250,1,183.4,0
254,1,307.53,0
73,1,248.61,0
192,1,346.98,0
13,4,1119.49,0
374,1,205.86,0
25,2,470.8,0
83,1,115.46000000000001,0
11,2,344.0,0
1,24,4436.12,0
193,1,228.8,0
267,1,177.15,0
130,1,919.61,0
2,4,729.27,0
4,26,12627.94,0
5,5,220.10000000000002,0
180,1,58.08,0
12,11,28337.38,2
127,9,3613.63,0
5,2,303.75,0
158,2,416.08000000000004,0
3,97,58825.83,2
9,14,8910.82,0
29,1,345.82,0
71,5,477.83,0
276,8,7832.47,0
22,12,1927.3200000000002,0
71,1,74.39999999999999,0
33,10,6010.42,0
2,28,28882.44,2
100,1,207.35999999999999,0
235,1,101.19,0
2,24,6424.09,0
40,1,243.94,0
4,6,1098.48,0
134,1,76.5,0
45,4,1531.6200000000001,0
373,1,350.06,0
60,2,786.54,0
32,7,1488.67,0
1,24,12245.960000000001,0
12,4,2294.78,0
139,1,501.14,0
22,8,984.91,0
20,5,1197.81,0
239,1,30.599999999999998,0
270,1,283.73,0
95,2,922.39,0
90,3,3866.33,0
5,8,2099.64,0
78,1,259.17,0
95,1,64.0,0
24,3,1073.3,0
262,1,77.3,0
274,2,109.8,0
86,4,1793.58,0
197,1,3096.0,0
